# SystemC::Coverage-3
C 'f../../source/rtl/cordic_element.vl10n11ttogglepagev_toggle/cordic_elementoISinhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1963
C 'f../../source/rtl/cordic_element.vl11n14ttogglepagev_toggle/cordic_elementoISouthu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1956
C 'f../../source/rtl/cordic_element.vl112n12ttogglepagev_toggle/cordic_elementoX_[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 64605
C 'f../../source/rtl/cordic_element.vl112n12ttogglepagev_toggle/cordic_elementoX_[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 57182
C 'f../../source/rtl/cordic_element.vl112n16ttogglepagev_toggle/cordic_elementoY_[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 55121
C 'f../../source/rtl/cordic_element.vl112n16ttogglepagev_toggle/cordic_elementoY_[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 58979
C 'f../../source/rtl/cordic_element.vl112n20ttogglepagev_toggle/cordic_elementoA_[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 52770
C 'f../../source/rtl/cordic_element.vl112n20ttogglepagev_toggle/cordic_elementoA_[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 48729
C 'f../../source/rtl/cordic_element.vl113n2tlinepagev_line/cordic_elementoblockS113hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 181136
C 'f../../source/rtl/cordic_element.vl114n3tlinepagev_line/cordic_elementoelsifS114hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 19812
C 'f../../source/rtl/cordic_element.vl115n8tlinepagev_line/cordic_elementoelsifS115hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 19804
C 'f../../source/rtl/cordic_element.vl116n8tlinepagev_line/cordic_elementoelsifS116hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 19804
C 'f../../source/rtl/cordic_element.vl117n8tlinepagev_line/cordic_elementoelsifS117hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 19804
C 'f../../source/rtl/cordic_element.vl118n8tlinepagev_line/cordic_elementoelsifS118hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 19804
C 'f../../source/rtl/cordic_element.vl119n8tlinepagev_line/cordic_elementoifS119hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 19804
C 'f../../source/rtl/cordic_element.vl119n9tlinepagev_line/cordic_elementoelseS120hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 62304
C 'f../../source/rtl/cordic_element.vl15n11ttogglepagev_toggle/cordic_elementoRdyhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39624
C 'f../../source/rtl/cordic_element.vl16n12ttogglepagev_toggle/cordic_elementoVldhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39608
C 'f../../source/rtl/cordic_element.vl3n11ttogglepagev_toggle/cordic_elementoclkhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 362248
C 'f../../source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39616
C 'f../../source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39608
C 'f../../source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39608
C 'f../../source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[3]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39608
C 'f../../source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[4]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39608
C 'f../../source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[5]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39608
C 'f../../source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[6]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39608
C 'f../../source/rtl/cordic_element.vl33n5tlinepagev_line/cordic_elementoblockS33-36hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 181128
C 'f../../source/rtl/cordic_element.vl36n9tlinepagev_line/cordic_elementoblockS36-37hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1086768
C 'f../../source/rtl/cordic_element.vl4n16ttogglepagev_toggle/cordic_elementoXin[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 56508
C 'f../../source/rtl/cordic_element.vl4n16ttogglepagev_toggle/cordic_elementoXin[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 51469
C 'f../../source/rtl/cordic_element.vl42n2tlinepagev_line/cordic_elementoblockS42hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 181128
C 'f../../source/rtl/cordic_element.vl42n24tbranchpagev_branch/cordic_elementoifS42hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 19804
C 'f../../source/rtl/cordic_element.vl42n25tbranchpagev_branch/cordic_elementoelsehu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 161324
C 'f../../source/rtl/cordic_element.vl45n12ttogglepagev_toggle/cordic_elementoXin5[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2081
C 'f../../source/rtl/cordic_element.vl45n12ttogglepagev_toggle/cordic_elementoXin5[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 696
C 'f../../source/rtl/cordic_element.vl45n18ttogglepagev_toggle/cordic_elementoXin4[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2074
C 'f../../source/rtl/cordic_element.vl45n18ttogglepagev_toggle/cordic_elementoXin4[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2322
C 'f../../source/rtl/cordic_element.vl45n24ttogglepagev_toggle/cordic_elementoXin3[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2673
C 'f../../source/rtl/cordic_element.vl45n24ttogglepagev_toggle/cordic_elementoXin3[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2354
C 'f../../source/rtl/cordic_element.vl45n30ttogglepagev_toggle/cordic_elementoXin2[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1907
C 'f../../source/rtl/cordic_element.vl45n30ttogglepagev_toggle/cordic_elementoXin2[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2595
C 'f../../source/rtl/cordic_element.vl45n36ttogglepagev_toggle/cordic_elementoXin1[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2117
C 'f../../source/rtl/cordic_element.vl45n36ttogglepagev_toggle/cordic_elementoXin1[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2300
C 'f../../source/rtl/cordic_element.vl45n42ttogglepagev_toggle/cordic_elementoXin0[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2228
C 'f../../source/rtl/cordic_element.vl45n42ttogglepagev_toggle/cordic_elementoXin0[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2619
C 'f../../source/rtl/cordic_element.vl46n12ttogglepagev_toggle/cordic_elementoYin5[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2188
C 'f../../source/rtl/cordic_element.vl46n12ttogglepagev_toggle/cordic_elementoYin5[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1741
C 'f../../source/rtl/cordic_element.vl46n18ttogglepagev_toggle/cordic_elementoYin4[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2461
C 'f../../source/rtl/cordic_element.vl46n18ttogglepagev_toggle/cordic_elementoYin4[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2532
C 'f../../source/rtl/cordic_element.vl46n24ttogglepagev_toggle/cordic_elementoYin3[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2636
C 'f../../source/rtl/cordic_element.vl46n24ttogglepagev_toggle/cordic_elementoYin3[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3115
C 'f../../source/rtl/cordic_element.vl46n30ttogglepagev_toggle/cordic_elementoYin2[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2540
C 'f../../source/rtl/cordic_element.vl46n30ttogglepagev_toggle/cordic_elementoYin2[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2580
C 'f../../source/rtl/cordic_element.vl46n36ttogglepagev_toggle/cordic_elementoYin1[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2492
C 'f../../source/rtl/cordic_element.vl46n36ttogglepagev_toggle/cordic_elementoYin1[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2771
C 'f../../source/rtl/cordic_element.vl46n42ttogglepagev_toggle/cordic_elementoYin0[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1765
C 'f../../source/rtl/cordic_element.vl46n42ttogglepagev_toggle/cordic_elementoYin0[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2541
C 'f../../source/rtl/cordic_element.vl47n12ttogglepagev_toggle/cordic_elementoAin5[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3483
C 'f../../source/rtl/cordic_element.vl47n12ttogglepagev_toggle/cordic_elementoAin5[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3483
C 'f../../source/rtl/cordic_element.vl47n18ttogglepagev_toggle/cordic_elementoAin4[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3564
C 'f../../source/rtl/cordic_element.vl47n18ttogglepagev_toggle/cordic_elementoAin4[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3595
C 'f../../source/rtl/cordic_element.vl47n24ttogglepagev_toggle/cordic_elementoAin3[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3837
C 'f../../source/rtl/cordic_element.vl47n24ttogglepagev_toggle/cordic_elementoAin3[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3589
C 'f../../source/rtl/cordic_element.vl47n30ttogglepagev_toggle/cordic_elementoAin2[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 4005
C 'f../../source/rtl/cordic_element.vl47n30ttogglepagev_toggle/cordic_elementoAin2[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 3981
C 'f../../source/rtl/cordic_element.vl47n36ttogglepagev_toggle/cordic_elementoAin1[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 4443
C 'f../../source/rtl/cordic_element.vl47n36ttogglepagev_toggle/cordic_elementoAin1[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 4219
C 'f../../source/rtl/cordic_element.vl47n42ttogglepagev_toggle/cordic_elementoAin0[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2499
C 'f../../source/rtl/cordic_element.vl47n42ttogglepagev_toggle/cordic_elementoAin0[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 4622
C 'f../../source/rtl/cordic_element.vl49n2tlinepagev_line/cordic_elementoblockS49hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 181128
C 'f../../source/rtl/cordic_element.vl5n17ttogglepagev_toggle/cordic_elementoXout[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 64605
C 'f../../source/rtl/cordic_element.vl5n17ttogglepagev_toggle/cordic_elementoXout[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 57182
C 'f../../source/rtl/cordic_element.vl50n9tlinepagev_line/cordic_elementoelsifS50hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 19804
C 'f../../source/rtl/cordic_element.vl51n14tlinepagev_line/cordic_elementoelsifS51hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 19804
C 'f../../source/rtl/cordic_element.vl52n8tlinepagev_line/cordic_elementoelsifS52hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 19804
C 'f../../source/rtl/cordic_element.vl53n14tlinepagev_line/cordic_elementoelsifS53hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 19804
C 'f../../source/rtl/cordic_element.vl54n8tlinepagev_line/cordic_elementoelsifS54hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 19804
C 'f../../source/rtl/cordic_element.vl55n14tbranchpagev_branch/cordic_elementoifS55hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 19804
C 'f../../source/rtl/cordic_element.vl55n15tbranchpagev_branch/cordic_elementoelsehu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 62304
C 'f../../source/rtl/cordic_element.vl6n16ttogglepagev_toggle/cordic_elementoYin[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 49025
C 'f../../source/rtl/cordic_element.vl6n16ttogglepagev_toggle/cordic_elementoYin[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 52915
C 'f../../source/rtl/cordic_element.vl7n17ttogglepagev_toggle/cordic_elementoYout[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 55121
C 'f../../source/rtl/cordic_element.vl7n17ttogglepagev_toggle/cordic_elementoYout[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 58979
C 'f../../source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2228
C 'f../../source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[10]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2081
C 'f../../source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[11]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 696
C 'f../../source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2619
C 'f../../source/rtl/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[2]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 2117
