# SystemC::Coverage-3
C 'f../../source/netlist/asic/cordic_element.vl10n12ttogglepagev_toggle/cordic_elementoVldhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 114044
C 'f../../source/netlist/asic/cordic_element.vl11n17ttogglepagev_toggle/cordic_elementoXin[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 40402
C 'f../../source/netlist/asic/cordic_element.vl11n17ttogglepagev_toggle/cordic_elementoXin[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 51639
C 'f../../source/netlist/asic/cordic_element.vl12n18ttogglepagev_toggle/cordic_elementoXout[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 45491
C 'f../../source/netlist/asic/cordic_element.vl12n18ttogglepagev_toggle/cordic_elementoXout[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 57160
C 'f../../source/netlist/asic/cordic_element.vl13n17ttogglepagev_toggle/cordic_elementoYin[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 45777
C 'f../../source/netlist/asic/cordic_element.vl13n17ttogglepagev_toggle/cordic_elementoYin[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 49025
C 'f../../source/netlist/asic/cordic_element.vl14n18ttogglepagev_toggle/cordic_elementoYout[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 51903
C 'f../../source/netlist/asic/cordic_element.vl14n18ttogglepagev_toggle/cordic_elementoYout[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 54951
C 'f../../source/netlist/asic/cordic_element.vl15n11ttogglepagev_toggle/cordic_elementoclkhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 362248
C 'f../../source/netlist/asic/cordic_element.vl162n6ttogglepagev_toggle/cordic_elementoclk_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 362248
C 'f../../source/netlist/asic/cordic_element.vl163n6ttogglepagev_toggle/cordic_elementoclk_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 362248
C 'f../../source/netlist/asic/cordic_element.vl164n6ttogglepagev_toggle/cordic_elementoclk_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 362248
C 'f../../source/netlist/asic/cordic_element.vl165n6ttogglepagev_toggle/cordic_elementoclk_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 362248
C 'f../../source/netlist/asic/cordic_element.vl166n6ttogglepagev_toggle/cordic_elementoclk_bF__024buf4hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 362248
C 'f../../source/netlist/asic/cordic_element.vl167n6ttogglepagev_toggle/cordic_elementoclk_bF__024buf5hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 362248
C 'f../../source/netlist/asic/cordic_element.vl168n6ttogglepagev_toggle/cordic_elementoclk_bF__024buf6hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 362248
C 'f../../source/netlist/asic/cordic_element.vl169n6ttogglepagev_toggle/cordic_elementoclk_bF__024buf7hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 362248
C 'f../../source/netlist/asic/cordic_element.vl235n6ttogglepagev_toggle/cordic_elementoLoadCtl_0_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39616
C 'f../../source/netlist/asic/cordic_element.vl236n6ttogglepagev_toggle/cordic_elementoLoadCtl_0_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39616
C 'f../../source/netlist/asic/cordic_element.vl237n6ttogglepagev_toggle/cordic_elementoLoadCtl_0_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39616
C 'f../../source/netlist/asic/cordic_element.vl238n6ttogglepagev_toggle/cordic_elementoLoadCtl_0_bF__024buf3hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 39616
