# SystemC::Coverage-3
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl10n11ttogglepagev_toggle/cordic_elementoISinhu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1355
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl11n14ttogglepagev_toggle/cordic_elementoISouthu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 1348
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl112n12ttogglepagev_toggle/cordic_elementoX_[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 34996
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl112n12ttogglepagev_toggle/cordic_elementoX_[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 30276
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl112n16ttogglepagev_toggle/cordic_elementoY_[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 34092
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl112n16ttogglepagev_toggle/cordic_elementoY_[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 32286
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl112n20ttogglepagev_toggle/cordic_elementoA_[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 23693
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl112n20ttogglepagev_toggle/cordic_elementoA_[1]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 23555
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl113n2tlinepagev_line/cordic_elementoblockS113hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 68456
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl114n3tlinepagev_line/cordic_elementoelsifS114hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 9668
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl115n8tlinepagev_line/cordic_elementoelsifS115hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 9668
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl116n8tlinepagev_line/cordic_elementoelsifS116hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 9668
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl117n8tlinepagev_line/cordic_elementoelsifS117hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 9668
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl118n8tlinepagev_line/cordic_elementoelsifS118hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 9668
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl119n8tlinepagev_line/cordic_elementoifS119hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 9668
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl119n9tlinepagev_line/cordic_elementoelseS120hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 10448
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl15n11ttogglepagev_toggle/cordic_elementoRdyhu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 19336
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl16n12ttogglepagev_toggle/cordic_elementoVldhu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 19320
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl3n11ttogglepagev_toggle/cordic_elementoclkhu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 136888
C 'f/home/haeun/ETRI-0.5um-CMOS-MPW-Std-Cell-DK/design/MyChip/2025_1st/NCO/2_Splited_IO/2_0_Top_NCO/source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[0]hu_sc_nco_tb.refNCO.vNCO.nco.genblk1[*].u_ce' 19336
