# SystemC::Coverage-3
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[0]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 630
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[1]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 629
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[2]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 588
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[3]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 588
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[4]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 588
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[5]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 630
C 'f../../source/rtl/phase_accumulator.vl11n21ttogglepagev_toggle/phase_accumulatoroRdyCtl[6]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 630
C 'f../../source/rtl/phase_accumulator.vl12n2tlinepagev_line/phase_accumulatoroblockS12hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 2143
C 'f../../source/rtl/phase_accumulator.vl13n3tbranchpagev_branch/phase_accumulatoroifS13hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 22
C 'f../../source/rtl/phase_accumulator.vl13n4tbranchpagev_branch/phase_accumulatoroelseS14-16hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 2121
C 'f../../source/rtl/phase_accumulator.vl13n6texprpagev_expr/phase_accumulatoro(En==0) => 1hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 22
C 'f../../source/rtl/phase_accumulator.vl13n6texprpagev_expr/phase_accumulatoro(En==1) => 0hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 2121
C 'f../../source/rtl/phase_accumulator.vl16n4tlinepagev_line/phase_accumulatoroblockS16-17hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 12726
C 'f../../source/rtl/phase_accumulator.vl2n11ttogglepagev_toggle/phase_accumulatoroclkhu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 4285
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[0]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 16
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[10]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 30
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[11]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 30
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[12]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 30
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[13]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 30
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[14]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 30
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[15]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 30
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[16]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 30
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[17]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 30
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[18]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 30
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[19]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 30
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[1]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 24
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[2]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 28
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[3]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 30
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[4]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 30
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[5]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 30
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[6]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 30
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[7]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 30
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[8]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 30
C 'f../../source/rtl/phase_accumulator.vl23n13ttogglepagev_toggle/phase_accumulatoroacc_reg[9]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 30
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[0]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 28
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[10]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 28
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[11]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 28
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[1]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 28
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[2]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 28
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[3]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 28
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[4]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 28
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[5]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 28
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[6]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 28
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[7]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 28
C 'f../../source/rtl/phase_accumulator.vl24n13ttogglepagev_toggle/phase_accumulatoroAtmp[8]hu_sc_nco_tb.Verilated_sub1.vSub1.phase_accumulator' 28
