# SystemC::Coverage-3
C 'f../../source/netlist/asic/cordic_element.vl10n12ttogglepagev_toggle/cordic_elementoVldhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 523484
C 'f../../source/netlist/asic/cordic_element.vl11n17ttogglepagev_toggle/cordic_elementoXin[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 200537
C 'f../../source/netlist/asic/cordic_element.vl11n17ttogglepagev_toggle/cordic_elementoXin[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 249877
C 'f../../source/netlist/asic/cordic_element.vl12n18ttogglepagev_toggle/cordic_elementoXout[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 225828
C 'f../../source/netlist/asic/cordic_element.vl12n18ttogglepagev_toggle/cordic_elementoXout[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 277774
C 'f../../source/netlist/asic/cordic_element.vl13n17ttogglepagev_toggle/cordic_elementoYin[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 221948
C 'f../../source/netlist/asic/cordic_element.vl13n17ttogglepagev_toggle/cordic_elementoYin[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 238272
C 'f../../source/netlist/asic/cordic_element.vl14n18ttogglepagev_toggle/cordic_elementoYout[0]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 251723
C 'f../../source/netlist/asic/cordic_element.vl14n18ttogglepagev_toggle/cordic_elementoYout[1]hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 267655
C 'f../../source/netlist/asic/cordic_element.vl15n11ttogglepagev_toggle/cordic_elementoclkhu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1386248
C 'f../../source/netlist/asic/cordic_element.vl162n6ttogglepagev_toggle/cordic_elementoclk_bF__024buf0hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1386248
C 'f../../source/netlist/asic/cordic_element.vl163n6ttogglepagev_toggle/cordic_elementoclk_bF__024buf1hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1386248
C 'f../../source/netlist/asic/cordic_element.vl164n6ttogglepagev_toggle/cordic_elementoclk_bF__024buf2hu_sc_nco_tb.dut_VerilatledNCO.vNCO.nco.genblk1[*].u_ce' 1386248
