# SystemC::Coverage-3
C 'f../../source/rtl/cordic_element.vl10n11ttogglepagev_toggle/cordic_elementoISinhu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 64
C 'f../../source/rtl/cordic_element.vl106n12ttogglepagev_toggle/cordic_elementoX_[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 31820
C 'f../../source/rtl/cordic_element.vl106n12ttogglepagev_toggle/cordic_elementoX_[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 28170
C 'f../../source/rtl/cordic_element.vl106n16ttogglepagev_toggle/cordic_elementoY_[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 30420
C 'f../../source/rtl/cordic_element.vl106n16ttogglepagev_toggle/cordic_elementoY_[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 32254
C 'f../../source/rtl/cordic_element.vl106n20ttogglepagev_toggle/cordic_elementoA_[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 24096
C 'f../../source/rtl/cordic_element.vl106n20ttogglepagev_toggle/cordic_elementoA_[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 19228
C 'f../../source/rtl/cordic_element.vl107n2tlinepagev_line/cordic_elementoblockS107hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 59664
C 'f../../source/rtl/cordic_element.vl108n3tlinepagev_line/cordic_elementoelsifS108hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8508
C 'f../../source/rtl/cordic_element.vl109n8tlinepagev_line/cordic_elementoelsifS109hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8508
C 'f../../source/rtl/cordic_element.vl11n14ttogglepagev_toggle/cordic_elementoISouthu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 64
C 'f../../source/rtl/cordic_element.vl110n8tlinepagev_line/cordic_elementoelsifS110hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8484
C 'f../../source/rtl/cordic_element.vl111n8tlinepagev_line/cordic_elementoelsifS111hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8484
C 'f../../source/rtl/cordic_element.vl112n8tlinepagev_line/cordic_elementoelsifS112hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8484
C 'f../../source/rtl/cordic_element.vl113n8tlinepagev_line/cordic_elementoifS113hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8484
C 'f../../source/rtl/cordic_element.vl113n9tlinepagev_line/cordic_elementoelseS114hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8712
C 'f../../source/rtl/cordic_element.vl12n14ttogglepagev_toggle/cordic_elementoStg[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 7
C 'f../../source/rtl/cordic_element.vl12n14ttogglepagev_toggle/cordic_elementoStg[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 7
C 'f../../source/rtl/cordic_element.vl12n14ttogglepagev_toggle/cordic_elementoStg[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 7
C 'f../../source/rtl/cordic_element.vl13n11ttogglepagev_toggle/cordic_elementoRdyhu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 17024
C 'f../../source/rtl/cordic_element.vl14n12ttogglepagev_toggle/cordic_elementoVldhu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 17008
C 'f../../source/rtl/cordic_element.vl16n20ttogglepagev_toggle/cordic_elementooneOverK[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl16n20ttogglepagev_toggle/cordic_elementooneOverK[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl16n20ttogglepagev_toggle/cordic_elementooneOverK[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl16n20ttogglepagev_toggle/cordic_elementooneOverK[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl16n20ttogglepagev_toggle/cordic_elementooneOverK[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl16n20ttogglepagev_toggle/cordic_elementooneOverK[3]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl16n20ttogglepagev_toggle/cordic_elementooneOverK[4]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl16n20ttogglepagev_toggle/cordic_elementooneOverK[5]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl16n20ttogglepagev_toggle/cordic_elementooneOverK[6]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl16n20ttogglepagev_toggle/cordic_elementooneOverK[7]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl16n20ttogglepagev_toggle/cordic_elementooneOverK[8]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl16n20ttogglepagev_toggle/cordic_elementooneOverK[9]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl16n31tlinepagev_line/cordic_elementoblockS16hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl17n20ttogglepagev_toggle/cordic_elementoatan0[0]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl17n20ttogglepagev_toggle/cordic_elementoatan0[10]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl17n20ttogglepagev_toggle/cordic_elementoatan0[11]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 0
C 'f../../source/rtl/cordic_element.vl17n20ttogglepagev_toggle/cordic_elementoatan0[1]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
C 'f../../source/rtl/cordic_element.vl17n20ttogglepagev_toggle/cordic_elementoatan0[2]hu_sc_nco_tb.Veriatled_NCO.vNCO.nco.genblk1[*].u_ce' 8
