# SystemC::Coverage-3
C 'f../source/cordic_element.vl10n11ttogglepagev_toggle/cordic_elementoISinhu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 1011
C 'f../source/cordic_element.vl11n14ttogglepagev_toggle/cordic_elementoISouthu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 134
C 'f../source/cordic_element.vl112n12ttogglepagev_toggle/cordic_elementoX_[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 1026
C 'f../source/cordic_element.vl112n12ttogglepagev_toggle/cordic_elementoX_[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 1013
C 'f../source/cordic_element.vl112n16ttogglepagev_toggle/cordic_elementoY_[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 1071
C 'f../source/cordic_element.vl112n16ttogglepagev_toggle/cordic_elementoY_[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 1073
C 'f../source/cordic_element.vl112n20ttogglepagev_toggle/cordic_elementoA_[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 1010
C 'f../source/cordic_element.vl112n20ttogglepagev_toggle/cordic_elementoA_[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 991
C 'f../source/cordic_element.vl113n2tlinepagev_line/cordic_elementoblockS113hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 2072
C 'f../source/cordic_element.vl114n3tlinepagev_line/cordic_elementoelsifS114hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 296
C 'f../source/cordic_element.vl115n8tlinepagev_line/cordic_elementoelsifS115hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 296
C 'f../source/cordic_element.vl116n8tlinepagev_line/cordic_elementoelsifS116hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 296
C 'f../source/cordic_element.vl117n8tlinepagev_line/cordic_elementoelsifS117hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 296
C 'f../source/cordic_element.vl118n8tlinepagev_line/cordic_elementoelsifS118hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 296
C 'f../source/cordic_element.vl119n8tlinepagev_line/cordic_elementoifS119hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 295
C 'f../source/cordic_element.vl119n9tlinepagev_line/cordic_elementoelseS120hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 297
C 'f../source/cordic_element.vl15n11ttogglepagev_toggle/cordic_elementoRdyhu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 592
C 'f../source/cordic_element.vl16n12ttogglepagev_toggle/cordic_elementoVldhu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 590
C 'f../source/cordic_element.vl3n11ttogglepagev_toggle/cordic_elementoclkhu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 4141
C 'f../source/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 592
C 'f../source/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 592
C 'f../source/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[2]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 592
C 'f../source/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[3]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 592
C 'f../source/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[4]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 591
C 'f../source/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[5]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 590
C 'f../source/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[6]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 590
C 'f../source/cordic_element.vl33n5tlinepagev_line/cordic_elementoblockS33-36hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 2071
C 'f../source/cordic_element.vl36n9tlinepagev_line/cordic_elementoblockS36-37hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 12426
C 'f../source/cordic_element.vl4n16ttogglepagev_toggle/cordic_elementoXin[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 1002
C 'f../source/cordic_element.vl4n16ttogglepagev_toggle/cordic_elementoXin[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 993
C 'f../source/cordic_element.vl42n2tlinepagev_line/cordic_elementoblockS42hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 2071
C 'f../source/cordic_element.vl42n24tbranchpagev_branch/cordic_elementoifS42hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 295
C 'f../source/cordic_element.vl42n25tbranchpagev_branch/cordic_elementoelsehu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 1776
C 'f../source/cordic_element.vl45n12ttogglepagev_toggle/cordic_elementoXin5[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 129
C 'f../source/cordic_element.vl45n12ttogglepagev_toggle/cordic_elementoXin5[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 137
C 'f../source/cordic_element.vl45n18ttogglepagev_toggle/cordic_elementoXin4[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 134
C 'f../source/cordic_element.vl45n18ttogglepagev_toggle/cordic_elementoXin4[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 149
C 'f../source/cordic_element.vl45n24ttogglepagev_toggle/cordic_elementoXin3[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 156
C 'f../source/cordic_element.vl45n24ttogglepagev_toggle/cordic_elementoXin3[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 145
C 'f../source/cordic_element.vl45n30ttogglepagev_toggle/cordic_elementoXin2[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 164
C 'f../source/cordic_element.vl45n30ttogglepagev_toggle/cordic_elementoXin2[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 158
C 'f../source/cordic_element.vl45n36ttogglepagev_toggle/cordic_elementoXin1[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 127
C 'f../source/cordic_element.vl45n36ttogglepagev_toggle/cordic_elementoXin1[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 126
C 'f../source/cordic_element.vl45n42ttogglepagev_toggle/cordic_elementoXin0[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 143
C 'f../source/cordic_element.vl45n42ttogglepagev_toggle/cordic_elementoXin0[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 167
C 'f../source/cordic_element.vl46n12ttogglepagev_toggle/cordic_elementoYin5[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 147
C 'f../source/cordic_element.vl46n12ttogglepagev_toggle/cordic_elementoYin5[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 151
C 'f../source/cordic_element.vl46n18ttogglepagev_toggle/cordic_elementoYin4[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 135
C 'f../source/cordic_element.vl46n18ttogglepagev_toggle/cordic_elementoYin4[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 143
C 'f../source/cordic_element.vl46n24ttogglepagev_toggle/cordic_elementoYin3[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 148
C 'f../source/cordic_element.vl46n24ttogglepagev_toggle/cordic_elementoYin3[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 146
C 'f../source/cordic_element.vl46n30ttogglepagev_toggle/cordic_elementoYin2[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 155
C 'f../source/cordic_element.vl46n30ttogglepagev_toggle/cordic_elementoYin2[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 147
C 'f../source/cordic_element.vl46n36ttogglepagev_toggle/cordic_elementoYin1[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 163
C 'f../source/cordic_element.vl46n36ttogglepagev_toggle/cordic_elementoYin1[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 147
C 'f../source/cordic_element.vl46n42ttogglepagev_toggle/cordic_elementoYin0[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 143
C 'f../source/cordic_element.vl46n42ttogglepagev_toggle/cordic_elementoYin0[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 150
C 'f../source/cordic_element.vl47n12ttogglepagev_toggle/cordic_elementoAin5[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 152
C 'f../source/cordic_element.vl47n12ttogglepagev_toggle/cordic_elementoAin5[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 135
C 'f../source/cordic_element.vl47n18ttogglepagev_toggle/cordic_elementoAin4[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 136
C 'f../source/cordic_element.vl47n18ttogglepagev_toggle/cordic_elementoAin4[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 127
C 'f../source/cordic_element.vl47n24ttogglepagev_toggle/cordic_elementoAin3[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 146
C 'f../source/cordic_element.vl47n24ttogglepagev_toggle/cordic_elementoAin3[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 133
C 'f../source/cordic_element.vl47n30ttogglepagev_toggle/cordic_elementoAin2[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 147
C 'f../source/cordic_element.vl47n30ttogglepagev_toggle/cordic_elementoAin2[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 144
C 'f../source/cordic_element.vl47n36ttogglepagev_toggle/cordic_elementoAin1[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 142
C 'f../source/cordic_element.vl47n36ttogglepagev_toggle/cordic_elementoAin1[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 131
C 'f../source/cordic_element.vl47n42ttogglepagev_toggle/cordic_elementoAin0[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 166
C 'f../source/cordic_element.vl47n42ttogglepagev_toggle/cordic_elementoAin0[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 155
C 'f../source/cordic_element.vl49n2tlinepagev_line/cordic_elementoblockS49hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 2071
C 'f../source/cordic_element.vl5n17ttogglepagev_toggle/cordic_elementoXout[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 1026
C 'f../source/cordic_element.vl5n17ttogglepagev_toggle/cordic_elementoXout[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 1013
C 'f../source/cordic_element.vl50n9tlinepagev_line/cordic_elementoelsifS50hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 296
C 'f../source/cordic_element.vl51n14tlinepagev_line/cordic_elementoelsifS51hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 296
C 'f../source/cordic_element.vl52n8tlinepagev_line/cordic_elementoelsifS52hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 296
C 'f../source/cordic_element.vl53n14tlinepagev_line/cordic_elementoelsifS53hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 296
C 'f../source/cordic_element.vl54n8tlinepagev_line/cordic_elementoelsifS54hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 295
C 'f../source/cordic_element.vl55n14tbranchpagev_branch/cordic_elementoifS55hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 295
C 'f../source/cordic_element.vl55n15tbranchpagev_branch/cordic_elementoelsehu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 297
C 'f../source/cordic_element.vl6n16ttogglepagev_toggle/cordic_elementoYin[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 994
C 'f../source/cordic_element.vl6n16ttogglepagev_toggle/cordic_elementoYin[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 1012
C 'f../source/cordic_element.vl7n17ttogglepagev_toggle/cordic_elementoYout[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 1071
C 'f../source/cordic_element.vl7n17ttogglepagev_toggle/cordic_elementoYout[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 1073
C 'f../source/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[0]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 143
C 'f../source/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[10]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 129
C 'f../source/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[11]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 137
C 'f../source/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[1]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 167
C 'f../source/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[2]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 127
C 'f../source/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[3]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 126
C 'f../source/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[4]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 164
C 'f../source/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[5]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 158
C 'f../source/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[6]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 156
C 'f../source/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[7]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 145
C 'f../source/cordic_element.vl77n21ttogglepagev_toggle/cordic_elementoXin12b[8]hu_sc_sub2_tb.Verilated_sub2.vSub2.cordic_element' 134
