# SystemC::Coverage-3
C 'f../../source/rtl/cordic_element.vl10n11ttogglepagev_toggle/cordic_elementoISinhu_sc_nco_tb.*].u_ce' 1558
C 'f../../source/rtl/cordic_element.vl11n14ttogglepagev_toggle/cordic_elementoISouthu_sc_nco_tb.*].u_ce' 1544
C 'f../../source/rtl/cordic_element.vl112n12ttogglepagev_toggle/cordic_elementoX_[0]hu_sc_nco_tb.*].u_ce' 53064
C 'f../../source/rtl/cordic_element.vl112n12ttogglepagev_toggle/cordic_elementoX_[1]hu_sc_nco_tb.*].u_ce' 47180
C 'f../../source/rtl/cordic_element.vl112n16ttogglepagev_toggle/cordic_elementoY_[0]hu_sc_nco_tb.*].u_ce' 45226
C 'f../../source/rtl/cordic_element.vl112n16ttogglepagev_toggle/cordic_elementoY_[1]hu_sc_nco_tb.*].u_ce' 48542
C 'f../../source/rtl/cordic_element.vl112n20ttogglepagev_toggle/cordic_elementoA_[0]hu_sc_nco_tb.*].u_ce' 42334
C 'f../../source/rtl/cordic_element.vl112n20ttogglepagev_toggle/cordic_elementoA_[1]hu_sc_nco_tb.*].u_ce' 39258
C 'f../../source/rtl/cordic_element.vl113n2tlinepagev_line/cordic_elementoblockS113hu_sc_nco_tb.*].u_ce' 110752
C 'f../../source/rtl/cordic_element.vl114n3tlinepagev_line/cordic_elementoelsifS114hu_sc_nco_tb.*].u_ce' 15944
C 'f../../source/rtl/cordic_element.vl115n8tlinepagev_line/cordic_elementoelsifS115hu_sc_nco_tb.*].u_ce' 15944
C 'f../../source/rtl/cordic_element.vl116n8tlinepagev_line/cordic_elementoelsifS116hu_sc_nco_tb.*].u_ce' 15944
C 'f../../source/rtl/cordic_element.vl117n8tlinepagev_line/cordic_elementoelsifS117hu_sc_nco_tb.*].u_ce' 15928
C 'f../../source/rtl/cordic_element.vl118n8tlinepagev_line/cordic_elementoelsifS118hu_sc_nco_tb.*].u_ce' 15928
C 'f../../source/rtl/cordic_element.vl119n8tlinepagev_line/cordic_elementoifS119hu_sc_nco_tb.*].u_ce' 15304
C 'f../../source/rtl/cordic_element.vl119n9tlinepagev_line/cordic_elementoelseS120hu_sc_nco_tb.*].u_ce' 15760
C 'f../../source/rtl/cordic_element.vl15n11ttogglepagev_toggle/cordic_elementoRdyhu_sc_nco_tb.*].u_ce' 31888
C 'f../../source/rtl/cordic_element.vl16n12ttogglepagev_toggle/cordic_elementoVldhu_sc_nco_tb.*].u_ce' 31856
C 'f../../source/rtl/cordic_element.vl3n11ttogglepagev_toggle/cordic_elementoclkhu_sc_nco_tb.*].u_ce' 221456
C 'f../../source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[0]hu_sc_nco_tb.*].u_ce' 31888
C 'f../../source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[1]hu_sc_nco_tb.*].u_ce' 31888
C 'f../../source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[2]hu_sc_nco_tb.*].u_ce' 31872
C 'f../../source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[3]hu_sc_nco_tb.*].u_ce' 31856
C 'f../../source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[4]hu_sc_nco_tb.*].u_ce' 31856
C 'f../../source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[5]hu_sc_nco_tb.*].u_ce' 31856
C 'f../../source/rtl/cordic_element.vl32n21ttogglepagev_toggle/cordic_elementoLoadCtl[6]hu_sc_nco_tb.*].u_ce' 31856
C 'f../../source/rtl/cordic_element.vl33n5tlinepagev_line/cordic_elementoblockS33-36hu_sc_nco_tb.*].u_ce' 110736
C 'f../../source/rtl/cordic_element.vl36n9tlinepagev_line/cordic_elementoblockS36-37hu_sc_nco_tb.*].u_ce' 664416
